
CPPTRAJ: Trajectory Analysis. V6.4.4 (AmberTools)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 03/19/24 15:20:52
| Available memory: 57.700 GB

	Reading 'Fe_plus2_dry.prmtop' as Amber Topology
	Radius Set: modified Bondi radii (mbondi)
INPUT: Reading input from 'STDIN'
  [bondinfo]
#	Mask [*] corresponds to 61 atoms.
#Bnd     RK    REQ Atom1   Atom2   A1 A2 T1 T2
   1 341.50  1.089 :2@C9   :2@H    12 14 ca h4
   2 345.80  1.086 :2@C8   :2@H1   11 15 ca ha
   3 345.80  1.086 :2@C7   :2@H2   10 16 ca ha
   4 345.80  1.086 :2@C6   :2@H3    9 17 ca ha
   5 345.80  1.086 :2@C3   :2@H4    6 18 ca ha
   6 345.80  1.086 :2@C2   :2@H5    5 19 ca ha
   7 345.80  1.086 :2@C1   :2@H6    4 20 ca ha
   8 341.50  1.089 :2@C    :2@H7    3 21 ca h4
   9 341.50  1.089 :3@C9   :3@H    32 34 ca h4
  10 345.80  1.086 :3@C8   :3@H1   31 35 ca ha
  11 345.80  1.086 :3@C7   :3@H2   30 36 ca ha
  12 345.80  1.086 :3@C6   :3@H3   29 37 ca ha
  13 345.80  1.086 :3@C3   :3@H4   26 38 ca ha
  14 345.80  1.086 :3@C2   :3@H5   25 39 ca ha
  15 345.80  1.086 :3@C1   :3@H6   24 40 ca ha
  16 341.50  1.089 :3@C    :3@H7   23 41 ca h4
  17 341.50  1.089 :4@C9   :4@H    52 54 ca h4
  18 345.80  1.086 :4@C8   :4@H1   51 55 ca ha
  19 345.80  1.086 :4@C7   :4@H2   50 56 ca ha
  20 345.80  1.086 :4@C6   :4@H3   49 57 ca ha
  21 345.80  1.086 :4@C3   :4@H4   46 58 ca ha
  22 345.80  1.086 :4@C2   :4@H5   45 59 ca ha
  23 345.80  1.086 :4@C1   :4@H6   44 60 ca ha
  24 341.50  1.089 :4@C    :4@H7   43 61 ca h4
  25  46.10  1.998 :1@FE   :2@N     1  2 M1 Y7
  26  45.50  1.996 :1@FE   :2@N1    1 13 M1 Y8
  27  45.00  1.997 :1@FE   :3@N     1 22 M1 Y9
  28  46.30  1.999 :1@FE   :3@N1    1 33 M1 Z1
  29  47.60  1.998 :1@FE   :4@N     1 42 M1 Z2
  30  45.40  1.998 :1@FE   :4@N1    1 53 M1 Z3
  31 488.00  1.339 :2@C9   :2@N1   12 13 ca Y8
  32 461.10  1.398 :2@C8   :2@C9   11 12 ca ca
  33 461.10  1.398 :2@C7   :2@C8   10 11 ca ca
  34 461.10  1.398 :2@C6   :2@C7    9 10 ca ca
  35 450.20  1.406 :2@C5   :2@C6    8  9 cp ca
  36 488.50  1.339 :2@C5   :2@N1    8 13 cp Y8
  37 351.40  1.485 :2@C4   :2@C5    7  8 cp cp
  38 450.20  1.406 :2@C3   :2@C4    6  7 ca cp
  39 461.10  1.398 :2@C2   :2@C3    5  6 ca ca
  40 461.10  1.398 :2@C1   :2@C2    4  5 ca ca
  41 461.10  1.398 :2@C    :2@C1    3  4 ca ca
  42 488.00  1.339 :2@N    :2@C     2  3 Y7 ca
  43 488.50  1.339 :2@N    :2@C4    2  7 Y7 cp
  44 488.00  1.339 :3@C9   :3@N1   32 33 ca Z1
  45 461.10  1.398 :3@C8   :3@C9   31 32 ca ca
  46 461.10  1.398 :3@C7   :3@C8   30 31 ca ca
  47 461.10  1.398 :3@C6   :3@C7   29 30 ca ca
  48 450.20  1.406 :3@C5   :3@C6   28 29 cp ca
  49 488.50  1.339 :3@C5   :3@N1   28 33 cp Z1
  50 351.40  1.485 :3@C4   :3@C5   27 28 cp cp
  51 450.20  1.406 :3@C3   :3@C4   26 27 ca cp
  52 461.10  1.398 :3@C2   :3@C3   25 26 ca ca
  53 461.10  1.398 :3@C1   :3@C2   24 25 ca ca
  54 461.10  1.398 :3@C    :3@C1   23 24 ca ca
  55 488.00  1.339 :3@N    :3@C    22 23 Y9 ca
  56 488.50  1.339 :3@N    :3@C4   22 27 Y9 cp
  57 488.00  1.339 :4@C9   :4@N1   52 53 ca Z3
  58 461.10  1.398 :4@C8   :4@C9   51 52 ca ca
  59 461.10  1.398 :4@C7   :4@C8   50 51 ca ca
  60 461.10  1.398 :4@C6   :4@C7   49 50 ca ca
  61 450.20  1.406 :4@C5   :4@C6   48 49 cp ca
  62 488.50  1.339 :4@C5   :4@N1   48 53 cp Z3
  63 351.40  1.485 :4@C4   :4@C5   47 48 cp cp
  64 450.20  1.406 :4@C3   :4@C4   46 47 ca cp
  65 461.10  1.398 :4@C2   :4@C3   45 46 ca ca
  66 461.10  1.398 :4@C1   :4@C2   44 45 ca ca
  67 461.10  1.398 :4@C    :4@C1   43 44 ca ca
  68 488.00  1.339 :4@N    :4@C    42 43 Z2 ca
  69 488.50  1.339 :4@N    :4@C4   42 47 Z2 cp
TIME: Total execution time: 0.0030 seconds.
--------------------------------------------------------------------------------
To cite CPPTRAJ use:
Daniel R. Roe and Thomas E. Cheatham, III, "PTRAJ and CPPTRAJ: Software for
  Processing and Analysis of Molecular Dynamics Trajectory Data". J. Chem.
  Theory Comput., 2013, 9 (7), pp 3084-3095.

